lr,rv
-0.071248087,0.007407376
0.094434189,0.07060306
0.507915052,0.116232499
-0.203682013,0.165054354
0.420102925,0.152169149
0.010685473,0.123996043
0.000821912,0.003324599
-0.199100002,0.118074848
0.169506907,0.115726712
-0.498643161,0.216245118
0.15026671,0.190509792
0.073399946,0.178428808
-0.058550667,0.004404042
-0.455555287,0.152128784
-0.258047529,0.175285472
0.039040274,0.120469437
-0.624809384,0.113092294
0.68209623,0.126940949
0.001659999,0.01515227
0.032364474,0.106620797
0.528793079,0.101770071
0.023932231,0.090938409
0.094022952,0.06960222
-0.104750485,0.082467227
0.022278974,0.005497073
0.095660643,0.048848946
-0.363336486,0.141115015
-0.352207876,0.109144632
0.382812061,0.084542347
0.206539952,0.094287412
0.066002791,0.005689174
0.321963347,0.131889882
-0.108577644,0.094551008
0.153783557,0.172334621
-0.095367295,0.26014278
-0.720653933,0.324104317
0.164730364,0.014066133
-0.347160718,0.13693629
0.301659354,0.16973485
-0.318260446,0.175685797
-0.659628604,0.18569063
-0.455612178,0.259575027
0.113259321,0.009522012
-0.635066966,0.118297751
0.386567488,0.142675376
0.230889783,0.17139077
0.473541985,0.220166747
-0.277494703,0.13011135
0.020085699,0.007223089
-0.198523287,0.127206174
-0.203959229,0.114642163
0.674079883,0.197027218
-0.544773501,0.163045899
-0.120064665,0.086063069
-0.164798705,0.062987716
0.408974482,0.115816025
-0.779078306,0.12767454
-0.227462121,0.123760096
-0.314562988,0.134954432
0.137478063,0.087211884
-0.037321029,0.002359651
-0.160469386,0.111626209
-0.386521621,0.090138461
0.033262119,0.120977467
0.427158349,0.117927205
-0.143600662,0.063573926
0.062053989,0.012522827
0.4180718,0.0722061
0.479516001,0.10178826
-0.01179146,0.139093044
0.361533293,0.10540022
-0.147818445,0.090581863
-0.015970748,0.020237265
0.131892338,0.08020781
0.354489944,0.121474327
0.245644941,0.08670993
-0.116898529,0.115831259
0.094364446,0.087215257
-0.09687091,0.006438325
0.612213662,0.147044656
-0.083074423,0.10881794
0.039884336,0.104805407
-0.190424771,0.130589243
0.65953176,0.079911254
-0.038043254,0.004627982
-0.081924824,0.115293522
0.081924824,0.083995326
0.376486574,0.162528111
-0.084915893,0.09472381
-0.891420651,0.141689089
0.084844457,0.011498448
0.263224694,0.100486122
-0.36887535,0.140661588
-0.058280397,0.061818088
0.479386109,0.092073549
0.795823671,0.416784735
0.073154997,0.013781255
-0.245980322,0.141198507
0.028824971,0.123827758
-0.547444363,0.365568288
-0.008280065,0.150530225
0.539254033,0.073789832
0.064219204,0.006917916
0.053484518,0.077986301
0.541459815,0.08356334
-0.425537791,0.164417077
0.44680812,0.091609192
-0.386023337,0.150880994
0.022169035,0.008232533
0.274652246,0.105964825
0.268184357,0.11697637
-0.448467943,0.111855682
0.005741305,0.126334062
-0.018045212,0.118850308
-0.01066461,0.014702036
0.354603041,0.070759324
-0.123517903,0.088485127
-0.065501828,0.090372844
-0.652442391,0.112696471
0.283193024,0.203153439
0.018083926,0.001674833
0.196246743,0.077229519
-0.148586608,0.065420359
0.049279696,0.055148444
-0.048458169,0.140720533
-0.537899212,0.076683336
0.018995156,0.006252587
0.101521594,0.064627113
0.022271439,0.069548819
-1.073830257,0.424601951
-0.685965547,0.226719774
-0.452630315,0.198051815
0.095239306,0.008328773
0.348156972,0.150492009
0.205465451,0.129895762
-0.056984834,0.099758441
-0.015089658,0.095164572
0.057831327,0.080884643
0.05612307,0.002196258
-0.107247601,0.115271343
-0.238367131,0.08898129
-0.373800738,0.127752955
-0.085226679,0.112190686
0.139194131,0.175437864
-0.055654404,0.003353435
0.057340418,0.061954335
-0.34030728,0.118715434
-0.247300571,0.141252674
0.451792707,0.139718568
0.208286853,0.078618639
0.010108157,0.00556735
-0.0800509,0.091755657
-0.743736903,0.192215381
0.49221328,0.090502133
-0.183555357,0.087031027
-0.05504766,0.078537646
0.066053557,0.002680623
-0.176239867,0.105565014
-0.088236548,0.121760582
0.092476728,0.081034248
-0.169747626,0.192346603
-0.033134386,0.076819282
0.038231009,0.003189361
0.270597133,0.091964077
0.132063511,0.104104767
0.21212142,0.161393254
0.378333511,0.078144852
-0.19867835,0.082125594
-0.005056293,0.003000261
0.066554061,0.104647159
-0.03874761,0.067641865
-0.272499272,0.127260593
-0.032952688,0.092278966
-0.623921186,0.084195977
-0.103798878,0.00724226
-0.097089867,0.067883371
-0.140691972,0.059416736
0.189248688,0.0947794
-0.051965091,0.057659133
0.490461651,0.051745882
0.005935397,0.004616652
-0.139150526,0.052775926
-0.583310505,0.093196366
-0.055527793,0.159491335
-0.224989295,0.092310491
0.160880427,0.071647821
0.014534946,0.006041668
0.40356867,0.085523092
0.072350589,0.078487087
0.162385314,0.094948409
-0.156429362,0.084970985
0.320247637,0.157587649
0.06189247,0.002360529
-0.015257599,0.047071506
0.112681796,0.088710409
0.261305407,0.078821003
0.27746989,0.052058731
0.031156714,0.179515059
0.068174074,0.002259201
-0.1035419,0.030943642
-0.254680522,0.087781036
-0.203704792,0.070737928
0.03553029,0.125399504
-0.109168931,0.061889332
0.011853558,0.002914286
-0.016087312,0.062103865
-0.06183323,0.119658208
0.14139783,0.088048172
-0.459638357,0.086170556
-0.348252916,0.073031732
0.045196585,0.002633253
-0.022169357,0.06493723
-0.032410211,0.086409274
-0.305855051,0.260070327
0.450766553,0.094566758
-0.185012351,0.073213892
0.036688638,0.01031244
-0.228883865,0.074688199
-0.082115856,0.116545062
-0.726576365,0.120785236
-0.239913815,0.137574281
0.161444227,0.115021137
0.12242014,0.007453862
0.081817208,0.077185814
-0.176636627,0.085725415
-0.350750239,0.107745556
0.037206727,0.065579604
0.111537193,0.081621356
-0.058779294,0.002175199
-0.104678081,0.056454096
-0.197542909,0.069910405
0.57421722,0.099381909
-0.056065659,0.064006497
0.068999425,0.063274129
-0.017245393,0.006146898
0.144768955,0.078455518
0.15659689,0.085671077
0.180384526,0.066248268
-0.238004314,0.067486606
0.128094377,0.075061622
-0.003436633,0.003573329
-0.261530272,0.076660658
-0.107735877,0.070216415
0.017245542,0.094757005
0.72078421,0.211868002
-1.112126806,0.164800407
0.028560178,0.005264378
0.373990425,0.097773591
-0.17688811,0.083370494
0.312147256,0.16474005
-0.517903309,0.088538127
0.068344128,0.135745972
0.044096096,0.004611124
0.168423638,0.099495249
0.05435322,0.122709275
-0.939364609,0.216550433
-0.333144685,0.116744794
-0.053301412,0.094552835
-0.00087403,0.002532842
-0.65240498,0.170944718
-0.431128256,0.175880747
-0.00088356,0.234273555
0.439049609,0.128964117
-0.778915052,0.28098933
-0.037242958,0.012533121
-0.297554501,0.251934083
0.024904164,0.124341765
-0.374215254,0.212593877
0.058898072,0.061950645
0.870489859,0.280075188
-0.129205845,0.017622365
0,0.122324703
0.330646033,0.413000943
-0.098902368,0.244016267
-0.114920187,0.114501484
0.053056498,0.229644959
-0.068094291,0.006400753
-0.182402629,0.104259521
-0.098423023,0.142358274
0.634939612,0.136543483
-0.44615914,0.109576789
0.185773357,0.26794863
-0.035358804,0.005558507
-0.240772003,0.118597573
-0.22980459,0.097007637
